476,796.117,577.753,555.792,0,4
477,796.299,799.217,812.053,1,2
478,796.624,916.199,728.979,1,4
479,803.157,544.765,446.707,0,4
480,804.745,261.109,198.281,1,4
481,808.211,31.0651,805.804,0,3
482,809.203,152.236,725.43,1,5
483,810.246,98.7358,755.832,0,3
484,811.495,353.61,868.629,0,4
485,811.826,154.57,91.4217,1,5
486,812.049,55.3005,387.045,0,2
487,813.267,624.722,378.862,0,2
488,815.184,401.976,775.299,0,4
489,815.582,365.529,89.5521,1,3
490,815.963,503.523,346.201,1,2
491,816.602,848.765,951.887,1,5
492,816.636,994.23,735.362,0,2
493,816.659,407.529,868.353,1,3
494,817.281,745.997,373.493,1,5
495,817.535,368.928,64.3199,0,3
496,821.231,322.936,322.796,0,3
497,822.324,30.9114,491.048,1,2
498,824.508,587.127,572.966,1,2
499,826.76,652.857,921.908,1,3
500,827.293,312.762,704.428,0,4
501,827.67,547.777,447.158,1,2
502,829.204,938.764,562.73,0,2
503,829.317,839.593,530.239,0,2
504,830.62,909.313,422.833,1,4
505,831.22,148.662,951.556,0,4
506,841.181,213.744,362.321,0,3
507,841.548,290.37,548.692,1,4
508,845.418,517.689,906.991,0,2
509,845.551,87.4642,133.789,0,3
510,846.887,874.716,512.87,1,2
511,849.72,311.764,616.249,1,2
512,860.642,116.349,213.84,1,4
513,861.135,47.1063,84.3062,0,3
514,861.312,549.221,333.082,1,3
515,861.751,772.227,506.528,0,4
516,865.013,929.195,93.3632,1,5
517,865.193,350.221,425.664,1,4
518,866.403,557.739,448.524,1,5
519,866.893,595.021,202.884,0,2
520,868.828,438.084,556.965,1,2
521,872.612,398.391,650.152,1,5
522,876.294,943.652,273.546,0,4
523,876.375,147.069,210.787,1,3
524,881.727,318.084,763.784,1,5
525,882.086,357.739,900.089,0,3
526,885.376,915.394,261.891,0,2
527,886.782,204.891,665.941,0,4
528,887.965,502.051,879.318,0,4
529,890.761,224.581,158.254,1,5
530,896.148,357.368,554.195,0,2
531,896.275,276.42,680.547,1,2
532,897.859,818.72,25.7518,1,5
533,898.476,695.363,714.092,0,3
534,900.37,399.742,520.548,0,3
535,900.654,140.112,11.7513,0,3
536,901.275,382.823,731.024,0,4
537,904.524,552.094,445.804,0,4
538,907.273,908.032,238.983,1,2
539,908.607,467.051,991.407,0,4
540,914.195,363.155,489.991,0,3
541,916.355,685.065,855.844,1,4
542,918.472,704.163,747.64,1,4
543,918.807,120.131,925.262,1,2
544,920.543,429.053,752.882,0,2
545,923.305,391.282,372.964,0,4
546,923.413,637.023,971.641,0,3
547,924.164,395.33,999.126,0,3
548,929.756,578.301,230.761,0,4
549,929.953,692.135,654.016,1,2
550,931.128,22.3866,659.762,1,2
551,931.432,586.848,651.276,1,4
552,932.226,873.696,202.746,1,3
553,932.665,416.363,882.128,0,4
554,933.127,494.857,401.523,1,2
555,936.02,105.697,712.244,0,3
556,940.466,889.55,603.499,1,3
557,942.783,759.358,186.637,0,4
558,943.052,573.799,883.213,0,3
559,945.053,444.418,543.288,1,2
560,945.783,377.828,890.709,0,2
561,949.637,504.373,629.444,1,3
562,951.249,43.2933,399.196,1,5
563,958.272,62.5931,357.198,1,5
564,959.992,828.157,227.543,1,5
565,961.165,267.579,256.851,1,4
566,961.191,29.9935,385.396,0,3
567,961.554,778.598,845.822,0,3
568,962.672,26.5219,139.467,0,3
569,965.271,559.438,441.67,1,2
570,966.659,149.143,236.43,0,3
571,968.718,492.09,542.75,1,2
572,971.7,469.916,186.477,1,2
573,971.832,933.312,494.137,1,5
574,973.378,841.279,132.751,1,4
575,979.671,627.107,657.081,0,2
576,979.678,552.128,452.517,0,2
577,979.734,663.174,591.772,1,2
578,983.019,491.274,818.716,0,4
579,984.913,961.233,642.309,1,4
580,986.447,541.37,837.888,1,5
581,987.368,65.3301,531.082,1,2
582,988.892,670.705,54.8237,1,3
583,988.916,276.227,129.054,0,2
584,996.722,21.3273,918.605,0,4
585,998.774,859.778,719.605,0,4
586,999.028,546.14,452.531,1,4
587,1000,555.67,442.022,0,0
